Time      Roll    Pitch   Yaw
120.76847 -3.5509 -1.7704 72.7184 
120.76847 -3.5616 -1.7085 72.6666 
120.76847 -3.6013 -1.6834 72.6444 
120.76848 -3.6494 -1.6541 72.6327 
120.76848 -3.6847 -1.6373 72.6230 
120.76848 -3.7601 -1.6190 72.6105 
120.76848 -3.8253 -1.6443 72.6257 
120.76848 -3.8292 -1.6760 72.6147 
120.76848 -3.8164 -1.7218 72.5538 
120.76848 -3.7791 -1.7859 72.4945 
120.76848 -3.6941 -1.7863 72.4678 
120.76848 -3.5698 -1.7791 72.4421 
120.76849 -3.4422 -1.8175 72.4405 
120.76849 -3.3365 -1.8485 72.4321 
120.76849 -3.2916 -1.9146 72.4245 
120.76849 -3.2578 -1.9691 72.4368 
120.76849 -3.2090 -2.0244 72.4416 
120.76849 -3.1423 -2.0929 72.4463 
120.76849 -3.0559 -2.1365 72.4370 
120.76849 -2.9331 -2.1455 72.3784 
120.76850 -2.7859 -2.1550 72.3287 
120.76850 -2.6490 -2.1767 72.2884 
120.76850 -2.5733 -2.2146 72.2608 
120.76850 -2.5264 -2.2716 72.2258 
120.76850 -2.3994 -2.3481 72.1828 
120.76850 -2.2169 -2.3966 72.1295 
120.76850 -1.9737 -2.4396 72.0589 
120.76850 -1.7517 -2.4504 72.0584 
120.76850 -1.5158 -2.5426 72.0260 
120.76851 -1.3148 -2.6322 71.9693 
120.76851 -1.0975 -2.7044 71.9236 
120.76851 -0.9229 -2.7341 71.8490 
120.76851 -0.7463 -2.7530 71.7678 
120.76851 -0.5583 -2.8163 71.7136 
120.76851 -0.3711 -2.9381 71.6847 
120.76851 -0.2090 -3.0294 71.7067 
120.76851 -0.0495 -3.1305 71.7494 
120.76851 0.0764 -3.2428 71.7534 
120.76852 0.2496 -3.3878 71.7460 
120.76852 0.4539 -3.4921 71.7123 
120.76852 0.6506 -3.5683 71.6558 
120.76852 0.8245 -3.6627 71.6367 
120.76852 1.0077 -3.7449 71.5996 
120.76852 1.1570 -3.8128 71.5750 
120.76852 1.2194 -3.8500 71.6023 
120.76852 1.2842 -3.8895 71.5970 
120.76853 1.3993 -3.9464 71.5754 
120.76853 1.5593 -3.9982 71.5586 
120.76853 1.6740 -4.0586 71.5095 
120.76853 1.6975 -4.0952 71.5062 
120.76853 1.7692 -4.1337 71.5163 
120.76853 1.8337 -4.1879 71.5087 
120.76853 1.8851 -4.2258 71.5075 
120.76853 1.9133 -4.2445 71.5299 
120.76853 1.9377 -4.2672 71.5454 
120.76854 1.9445 -4.2969 71.5570 
120.76854 1.9537 -4.3325 71.5632 
120.76854 1.9709 -4.3722 71.5773 
120.76854 1.9964 -4.4203 71.6033 
120.76854 1.9894 -4.4353 71.6401 
120.76854 2.0047 -4.4266 71.7203 
120.76854 1.9865 -4.3750 71.7843 
120.76854 1.9895 -4.3388 71.8423 
120.76854 1.9704 -4.3103 71.8836 
120.76855 1.9554 -4.2868 71.9508 
120.76855 1.9295 -4.2702 72.0215 
120.76855 1.9299 -4.2381 72.0995 
120.76855 1.9090 -4.2001 72.1755 
120.76855 1.8789 -4.1767 72.2440 
120.76855 1.8680 -4.1607 72.3137 
120.76855 1.8227 -4.1301 72.3820 
120.76855 1.8033 -4.0756 72.4482 
120.76856 1.7644 -4.0341 72.5255 
120.76856 1.6762 -3.9721 72.5442 
120.76856 1.4848 -3.8472 72.5968 
120.76856 1.2317 -3.7293 72.6792 
120.76856 0.9886 -3.6463 72.7476 
120.76856 0.7531 -3.6045 72.7567 
120.76856 0.4933 -3.5222 72.7838 
120.76856 0.2176 -3.4172 72.8095 
120.76856 -0.0773 -3.3082 72.8699 
120.76857 -0.3284 -3.2208 72.9278 
120.76857 -0.5977 -3.1792 72.9809 
120.76857 -0.8509 -3.0735 73.0187 
120.76857 -1.0945 -2.9280 73.0422 
120.76857 -1.3114 -2.8050 73.0586 
120.76857 -1.5200 -2.7009 73.0822 
120.76857 -1.7330 -2.6248 73.0996 
120.76857 -1.9366 -2.5236 73.1205 
120.76858 -2.1291 -2.4319 73.1323 
120.76858 -2.3096 -2.3370 73.1423 
120.76858 -2.4714 -2.2545 73.1560 
120.76858 -2.6393 -2.1686 73.1744 
120.76858 -2.7924 -2.0943 73.1825 
120.76858 -2.9409 -2.0074 73.1929 
120.76858 -3.0852 -1.9377 73.2008 
120.76858 -3.2092 -1.9001 73.2020 
120.76858 -3.2742 -1.8459 73.1667 
120.76859 -3.3585 -1.7846 73.1354 
120.76859 -3.4282 -1.7346 73.1207 
120.76859 -3.4694 -1.6725 73.0982 
120.76859 -3.4878 -1.6038 73.0485 
120.76859 -3.5206 -1.5534 72.9889 
120.76859 -3.5720 -1.5400 72.9455 
120.76859 -3.5959 -1.5094 72.9154 
120.76859 -3.6104 -1.4895 72.8717 
120.76859 -3.6455 -1.4935 72.8702 
120.76860 -3.6807 -1.5470 72.8416 
120.76860 -3.6994 -1.6054 72.7975 
120.76860 -3.6726 -1.6682 72.7755 
120.76860 -3.6077 -1.7116 72.7846 
120.76860 -3.4969 -1.7294 72.7505 
120.76860 -3.3570 -1.7331 72.7049 
120.76860 -3.2504 -1.7545 72.6755 
120.76860 -3.1632 -1.7880 72.6683 
120.76861 -3.0917 -1.8293 72.6680 
120.76861 -3.0129 -1.8964 72.6368 
120.76861 -2.9001 -1.9552 72.6083 
120.76861 -2.8365 -2.0083 72.6146 
120.76861 -2.7793 -2.0558 72.6052 
120.76861 -2.7055 -2.1037 72.5831 
120.76861 -2.5998 -2.1468 72.5357 
120.76861 -2.4720 -2.1796 72.4904 
120.76861 -2.3833 -2.2185 72.4487 
120.76862 -2.2851 -2.2544 72.4279 
120.76862 -2.1379 -2.3221 72.3582 
120.76862 -1.9277 -2.4121 72.2799 
120.76862 -1.6704 -2.4195 72.2783 
120.76862 -1.4356 -2.4709 72.2676 
120.76862 -1.2346 -2.5538 72.2075 
120.76862 -1.0249 -2.6255 72.1226 
120.76862 -0.8231 -2.6539 72.0346 
120.76862 -0.6493 -2.7061 71.9389 
120.76863 -0.4711 -2.7771 71.8970 
120.76863 -0.2730 -2.8998 71.8881 
120.76863 -0.1304 -2.9815 71.9159 
120.76863 0.0143 -3.1080 71.9217 
120.76863 0.0998 -3.1943 71.9274 
120.76863 0.2343 -3.3181 71.9204 
120.76863 0.4311 -3.4242 71.8781 
120.76863 0.6602 -3.4830 71.8311 
120.76864 0.8240 -3.5620 71.8099 
120.76864 0.9822 -3.6531 71.7778 
120.76864 1.1333 -3.7141 71.7556 
120.76864 1.2538 -3.7673 71.7554 
120.76864 1.3164 -3.8127 71.7549 
120.76864 1.4096 -3.8623 71.7475 
120.76864 1.4951 -3.9136 71.7567 
120.76864 1.6011 -3.9663 71.7314 
120.76864 1.7056 -4.0216 71.7171 
120.76865 1.8189 -4.0514 71.7125 
120.76865 1.8690 -4.0940 71.6956 
120.76865 1.8903 -4.1283 71.6922 
120.76865 1.9384 -4.1238 71.6821 
120.76865 1.9646 -4.1458 71.6741 
120.76865 2.0067 -4.1601 71.6817 
120.76865 2.0394 -4.1927 71.7077 
120.76865 2.0381 -4.2200 71.7316 
120.76865 2.0307 -4.2521 71.7823 
120.76866 2.0281 -4.2571 71.8305 
120.76866 2.0400 -4.2309 71.9102 
120.76866 2.0311 -4.1779 71.9817 
120.76866 2.0214 -4.1651 72.0465 
120.76866 2.0083 -4.1644 72.0973 
120.76866 1.9809 -4.1566 72.1563 
120.76866 1.9503 -4.1372 72.2217 
120.76866 1.9277 -4.1072 72.3053 
120.76867 1.9047 -4.0795 72.3851 
120.76867 1.8846 -4.0697 72.4734 
120.76867 1.8468 -4.0607 72.5483 
120.76867 1.8019 -4.0474 72.6058 
120.76867 1.7776 -4.0016 72.6694 
120.76867 1.7361 -3.9430 72.7450 
120.76867 1.6618 -3.8872 72.7778 
120.76867 1.4567 -3.7891 72.8227 
120.76867 1.1843 -3.6673 72.9016 
120.76868 0.9056 -3.5923 72.9514 
120.76868 0.6281 -3.5084 72.9851 
120.76868 0.3682 -3.4364 72.9940 
120.76868 0.0917 -3.3420 73.0253 
120.76868 -0.1908 -3.2526 73.0807 
120.76868 -0.4560 -3.1911 73.1486 
120.76868 -0.6921 -3.1064 73.1987 
120.76868 -0.9481 -3.0139 73.2245 
120.76868 -1.1878 -2.8716 73.2405 
120.76869 -1.4237 -2.7461 73.2368 
120.76869 -1.6552 -2.6257 73.2330 
120.76869 -1.8673 -2.5130 73.2466 
120.76869 -2.0916 -2.3955 73.2791 
120.76869 -2.2791 -2.2939 73.2830 
120.76869 -2.4375 -2.1858 73.2781 
120.76869 -2.6150 -2.0961 73.2740 
120.76869 -2.7785 -1.9949 73.2714 
120.76870 -2.9433 -1.8969 73.2564 
120.76870 -3.0821 -1.8373 73.2336 
120.76870 -3.1902 -1.7911 73.2176 
120.76870 -3.2678 -1.7413 73.1755 
120.76870 -3.3565 -1.6569 73.1593 
120.76870 -3.4334 -1.5988 73.1095 
120.76870 -3.5020 -1.5740 73.0760 
120.76870 -3.5507 -1.5378 73.0551 
120.76870 -3.6013 -1.5014 73.0224 
120.76871 -3.6474 -1.4769 73.0138 
120.76871 -3.7065 -1.4682 73.0026 
120.76871 -3.7548 -1.4638 72.9950 
120.76871 -3.7981 -1.4606 72.9759 
120.76871 -3.7990 -1.4661 72.9538 
120.76871 -3.7751 -1.4863 72.8875 
120.76871 -3.6959 -1.5255 72.7883 
120.76871 -3.6110 -1.5401 72.7487 
120.76872 -3.4979 -1.5561 72.7627 
120.76872 -3.3801 -1.5786 72.7757 
120.76872 -3.3145 -1.6186 72.7723 
120.76872 -3.2635 -1.6677 72.7930 
120.76872 -3.2100 -1.7184 72.7861 
120.76872 -3.1483 -1.7508 72.7801 
120.76872 -3.0497 -1.8243 72.7472 
120.76872 -2.9281 -1.8639 72.7099 
120.76872 -2.7996 -1.8889 72.6691 
120.76873 -2.7205 -1.9222 72.6350 
120.76873 -2.6465 -1.9644 72.6312 
120.76873 -2.5559 -2.0570 72.5920 
120.76873 -2.4670 -2.1222 72.5648 
120.76873 -2.3716 -2.1820 72.5250 
120.76873 -2.2579 -2.2145 72.4706 
120.76873 -2.0514 -2.2953 72.3734 
120.76873 -1.8563 -2.3663 72.3047 
120.76873 -1.6185 -2.3768 72.3042 
120.76874 -1.3772 -2.4197 72.2881 
120.76874 -1.1470 -2.5313 72.2267 
120.76874 -0.9648 -2.5838 72.1802 
120.76874 -0.7922 -2.6084 72.0870 
120.76874 -0.6146 -2.6378 72.0077 
120.76874 -0.4311 -2.7302 71.9481 
120.76874 -0.2526 -2.8746 71.9470 
120.76874 -0.1080 -2.9492 72.0068 
120.76875 0.0594 -3.0285 72.0490 
120.76875 0.2055 -3.1415 72.0328 
120.76875 0.3527 -3.2693 72.0206 
120.76875 0.5457 -3.3484 71.9702 
120.76875 0.7586 -3.4048 71.9072 
120.76875 0.9526 -3.4834 71.8705 
120.76875 1.2248 3.8828 71.5337 
120.76875 1.3219 -2.8230 71.8280 
120.76875 1.4819 -2.9152 71.7989 
120.76876 1.6171 -2.9793 71.7878 
120.76876 1.7124 -3.0311 71.7979 
120.76876 1.8217 -3.1092 71.7859 
120.76876 1.9225 -3.1855 71.7586 
120.76876 2.0173 -3.2396 71.7468 
120.76876 2.1263 -3.2669 71.7184 
120.76876 2.2056 -3.3070 71.6920 
120.76876 2.2173 -3.3239 71.6774 
120.76876 2.2534 -3.3353 71.6571 
120.76877 2.2819 -3.3421 71.6486 
120.76877 2.3121 -3.3600 71.6540 
120.76877 2.3525 -3.3951 71.6515 
120.76877 2.3341 -3.4277 71.6858 
120.76877 2.3314 -3.4449 71.7495 
120.76877 2.3216 -3.4171 71.8225 
120.76877 2.2702 -3.4049 71.8982 
120.76877 2.2516 -3.3915 71.9434 
120.76878 2.2332 -3.3721 71.9696 
120.76878 2.1839 -3.3621 72.0352 
120.76878 2.1457 -3.3176 72.1411 
120.76878 2.1230 -3.2950 72.2051 
120.76878 2.1303 -3.2637 72.2715 
120.76878 2.1203 -3.2343 72.3188 
120.76878 2.1062 -3.1869 72.3848 
120.76878 2.1049 -3.1640 72.4369 
120.76878 2.0774 -3.1327 72.5047 
120.76879 2.0475 -3.0908 72.5708 
120.76879 1.9838 -3.0211 72.6061 
120.76879 1.8402 -2.9429 72.6237 
120.76879 1.6133 -2.8245 72.6917 
120.76879 1.3865 -2.7228 72.7510 
120.76879 1.1486 -2.6615 72.7832 
120.76879 0.8955 -2.6072 72.7926 
120.76879 0.6232 -2.5389 72.8276 
120.76879 0.3501 -2.4469 72.8534 
120.76880 0.0718 -2.3678 72.9104 
120.76880 -0.1872 -2.2946 72.9615 
120.76880 -0.4355 -2.2285 73.0150 
120.76880 -0.6739 -2.0962 73.0469 
120.76880 -0.9205 -1.9808 73.0293 
120.76880 -1.1709 -1.8596 73.0112 
120.76880 -1.3955 -1.7505 73.0390 
120.76880 -1.5922 -1.6296 73.0237 
120.76881 -1.7980 -1.5426 73.0353 
120.76881 -1.9987 -1.4495 73.0348 
120.76881 -2.1751 -1.3572 73.0489 
120.76881 -2.2722 -1.2931 73.0240 
120.76881 -2.4113 -1.2196 73.0128 
120.76881 -2.5877 -1.1369 73.0197 
120.76881 -2.7564 -1.0360 73.0282 
120.76881 -2.9014 -0.9520 73.0127 
120.76881 -3.0127 -0.8934 73.0067 
120.76882 -3.0734 -0.8390 72.9751 
120.76882 -3.1557 -0.7955 72.9171 
120.76882 -3.2289 -0.7260 72.9014 
120.76882 -3.2819 -0.6610 72.8471 
120.76882 -3.3059 -0.5892 72.7743 
120.76882 -3.3201 -0.5574 72.7070 
120.76882 -3.3659 -0.5296 72.6567 
120.76882 -3.4255 -0.5080 72.6078 
120.76883 -3.4373 -0.5220 72.6170 
120.76883 -3.4552 -0.5607 72.6193 
120.76883 -3.4443 -0.6392 72.5986 
120.76883 -3.4026 -0.7038 72.5774 
120.76883 -3.3163 -0.7564 72.6023 
120.76883 -3.1821 -0.7672 72.5801 
120.76883 -3.0513 -0.7639 72.5439 
120.76883 -2.9573 -0.7846 72.5204 
120.76883 -2.9323 -0.8521 72.5148 
120.76884 -2.9096 -0.9107 72.5245 
120.76884 -2.8450 -1.0055 72.5335 
120.76884 -2.7714 -1.0592 72.5319 
120.76884 -2.6352 -1.0929 72.5023 
120.76884 -2.4983 -1.1023 72.4554 
120.76884 -2.3733 -1.1150 72.4263 
120.76884 -2.2654 -1.1555 72.3994 
120.76884 -2.2092 -1.2317 72.3768 
120.76884 -2.1351 -1.3153 72.3395 
120.76885 -2.0656 -1.3753 72.3244 
120.76885 -1.9187 -1.4225 72.2657 
120.76885 -1.7236 -1.4876 72.1733 
120.76885 -1.5327 -1.5309 72.1091 
120.76885 -1.3087 -1.5574 72.1236 
120.76885 -1.1347 -1.6171 72.1026 
120.76885 -0.9838 -1.6919 72.0976 
120.76885 -0.8016 -1.7439 72.0644 
120.76886 -0.5942 -1.7990 71.9636 
120.76886 -0.4259 -1.8482 71.8771 
120.76886 -0.2152 -1.9353 71.7913 
120.76886 0.0052 -2.0901 71.7960 
120.76886 0.1333 -2.1599 71.8628 
120.76886 0.2924 -2.2482 71.8713 
120.76886 0.4659 -2.3872 71.8447 
120.76886 0.6513 -2.5090 71.8082 
120.76886 0.8727 -2.6066 71.7727 
120.76887 1.0601 -2.7000 71.7309 
120.76887 1.1999 -2.7927 71.7017 
120.76887 1.3756 -2.8697 71.6711 
120.76887 1.4592 -2.9038 71.6808 
120.76887 1.5569 -2.9519 71.6905 
120.76887 1.6108 -2.9800 71.7039 
120.76887 1.6585 -3.0154 71.6923 
120.76887 1.7962 -3.1002 71.6706 
120.76887 1.9351 -3.1834 71.6424 
120.76888 2.0609 -3.2413 71.6161 
120.76888 2.1726 -3.2713 71.6167 
120.76888 2.2243 -3.2764 71.6060 
120.76888 2.2408 -3.2830 71.5951 
120.76888 2.2559 -3.2970 71.6073 
120.76888 2.3065 -3.3142 71.6314 
120.76888 2.3371 -3.3499 71.6355 
120.76888 2.3621 -3.3917 71.6336 
120.76889 2.3671 -3.4109 71.6659 
120.76889 2.3517 -3.4081 71.7420 
120.76889 2.3304 -3.3995 71.8229 
120.76889 2.3167 -3.4089 71.8970 
120.76889 2.2874 -3.4067 71.9456 
120.76889 2.2750 -3.3932 71.9789 
120.76889 2.2733 -3.3560 72.0550 
120.76889 2.2462 -3.3273 72.1110 
120.76889 2.2111 -3.3155 72.1639 
120.76890 2.1877 -3.2975 72.2441 
120.76890 2.1470 -3.2775 72.3182 
120.76890 2.0921 -3.2626 72.3868 
120.76890 2.0638 -3.2051 72.4373 
120.76890 2.0379 -3.1688 72.4956 
120.76890 1.9855 -3.1092 72.5649 
120.76890 1.9045 -3.0455 72.6039 
120.76890 1.7460 -2.9664 72.6126 
120.76890 1.5105 -2.8501 72.6789 
120.76891 1.2670 -2.7458 72.7575 
120.76891 1.0141 -2.6771 72.7956 
120.76891 0.7668 -2.6153 72.8145 
120.76891 0.4967 -2.5229 72.8403 
120.76891 0.2271 -2.4223 72.8692 
120.76891 -0.0432 -2.3422 72.8963 
120.76891 -0.2911 -2.2630 72.9403 
120.76891 -0.5097 -2.1904 72.9868 
120.76892 -0.7478 -2.0830 73.0094 
120.76892 -0.9807 -1.9805 73.0055 
120.76892 -1.2126 -1.8648 73.0060 
120.76892 -1.4474 -1.7610 73.0368 
120.76892 -1.6678 -1.6647 73.0338 
120.76892 -1.8614 -1.5660 73.0369 
120.76892 -2.0405 -1.4516 73.0480 
120.76892 -2.2301 -1.3617 73.0478 
120.76892 -2.3880 -1.2733 73.0544 
120.76893 -2.5639 -1.1871 73.0686 
120.76893 -2.7197 -1.1037 73.0701 
120.76893 -2.8610 -1.0302 73.0627 
120.76893 -2.9577 -0.9741 73.0191 
120.76893 -3.0435 -0.9081 73.0062 
120.76893 -3.1179 -0.8361 72.9684 
120.76893 -3.1722 -0.7516 72.9088 
120.76893 -3.2160 -0.6990 72.8592 
120.76893 -3.2704 -0.6716 72.8400 
120.76894 -3.3515 -0.6341 72.8187 
120.76894 -3.4124 -0.6246 72.7747 
120.76894 -3.4759 -0.6155 72.7678 
120.76894 -3.5320 -0.6216 72.7645 
120.76894 -3.5546 -0.6672 72.7308 
120.76894 -3.5611 -0.7233 72.6770 
120.76894 -3.5192 -0.7537 72.6436 
120.76894 -3.4073 -0.7562 72.6119 
120.76895 -3.2674 -0.7423 72.6045 
120.76895 -3.1560 -0.7412 72.6002 
120.76895 -3.0800 -0.7831 72.6037 
120.76895 -3.0356 -0.8494 72.6063 
120.76895 -2.9874 -0.9273 72.5941 
120.76895 -2.9471 -0.9751 72.5983 
120.76895 -2.8808 -1.0187 72.6045 
120.76895 -2.8016 -1.0490 72.5905 
120.76895 -2.6635 -1.0568 72.5669 
120.76896 -2.5426 -1.0732 72.5332 
120.76896 -2.4538 -1.1088 72.5117 
120.76896 -2.3577 -1.1652 72.4842 
120.76896 -2.2906 -1.2342 72.4712 
120.76896 -2.2137 -1.3003 72.4401 
120.76896 -2.1398 -1.3326 72.4130 
120.76896 -2.0130 -1.3751 72.3588 
120.76896 -1.8310 -1.4579 72.2949 
120.76897 -1.6282 -1.5222 72.2375 
120.76897 -1.3959 -1.5286 72.2374 
120.76897 -1.1330 -1.5875 72.2158 
120.76897 -0.8913 -1.6847 72.1586 
120.76897 -0.6914 -1.7345 72.1011 
120.76897 -0.4916 -1.7736 72.0320 
120.76897 -0.3246 -1.8154 71.9413 
120.76897 -0.1515 -1.8787 71.8764 
120.76897 0.0075 -1.9979 71.8782 
120.76898 0.1720 -2.0951 71.9516 
120.76898 0.2915 -2.1817 71.9947 
120.76898 0.4622 -2.3018 71.9959 
120.76898 0.6401 -2.4121 71.9505 
120.76898 0.8501 -2.5176 71.9065 
120.76898 1.0449 -2.6098 71.8577 
120.76898 1.2027 -2.7042 71.8130 
120.76898 1.2945 -2.7821 71.7738 
120.76898 1.3814 -2.8536 71.7885 
120.76899 1.5242 -2.9187 71.8038 
120.76899 1.6113 -2.9725 71.8100 
120.76899 1.7085 -3.0216 71.7990 
120.76899 1.8254 -3.0814 71.7811 
120.76899 1.9172 -3.1528 71.7523 
120.76899 2.0190 -3.1970 71.7302 
120.76899 2.0466 -3.1941 71.7072 
120.76899 2.0552 -3.2210 71.6901 
120.76900 2.0985 -3.2597 71.6907 
120.76900 2.1656 -3.2960 71.6961 
120.76900 2.2153 -3.3301 71.7061 
120.76900 2.2312 -3.3506 71.7157 
120.76900 2.2467 -3.3768 71.7453 
120.76900 2.2478 -3.3980 71.8111 
120.76900 2.2370 -3.4076 71.8684 
120.76900 2.2233 -3.4063 71.9233 
120.76900 2.2034 -3.3998 71.9825 
120.76901 2.1994 -3.4046 71.9961 
120.76901 2.1849 -3.3895 72.0507 
120.76901 2.1773 -3.3665 72.1008 
120.76901 2.1599 -3.3463 72.1479 
120.76901 2.1313 -3.3410 72.2161 
120.76901 2.1089 -3.3260 72.2853 
120.76901 2.0636 -3.3186 72.3625 
120.76901 2.0390 -3.3141 72.4295 
120.76901 2.0095 -3.2774 72.4931 
120.76902 1.9752 -3.2240 72.5596 
120.76902 1.9325 -3.1784 72.6215 
120.76902 1.8510 -3.1343 72.6508 
120.76902 1.6973 -3.0550 72.6586 
120.76902 1.4686 -2.9477 72.7040 
120.76902 1.2425 -2.8379 72.7905 
120.76902 1.0157 -2.7617 72.8731 
120.76902 0.7761 -2.7039 72.8992 
120.76903 0.4788 -2.6412 72.9316 
120.76903 0.1897 -2.5362 72.9599 
120.76903 -0.1078 -2.4518 72.9608 
120.76903 -0.3695 -2.3819 72.9888 
120.76903 -0.6108 -2.3105 73.0417 
120.76903 -0.8591 -2.2018 73.0952 
120.76903 -1.1013 -2.0816 73.0999 
120.76903 -1.3463 -1.9560 73.0970 
120.76903 -1.5812 -1.8409 73.1111 
120.76904 -1.7962 -1.7353 73.1043 
120.76904 -1.9859 -1.6533 73.1167 
120.76904 -2.1753 -1.5575 73.0996 
120.76904 -2.3616 -1.4725 73.0959 
120.76904 -2.5322 -1.3850 73.1056 
120.76904 -2.6964 -1.2996 73.1136 
120.76904 -2.8270 -1.2399 73.1085 
120.76904 -2.9162 -1.1740 73.0816 
120.76904 -3.0110 -1.0895 73.0545 
120.76905 -3.0900 -0.9864 73.0162 
120.76905 -3.1755 -0.9145 72.9589 
120.76905 -3.2656 -0.8725 72.9115 
120.76905 -3.3538 -0.8262 72.8729 
120.76905 -3.4586 -0.7716 72.8617 
120.76905 -3.5630 -0.7491 72.8469 
120.76905 -3.6557 -0.7469 72.8100 
120.76905 -3.7038 -0.7395 72.8043 
120.76906 -3.7028 -0.7519 72.7994 
120.76906 -3.6664 -0.7778 72.7104 
120.76906 -3.5862 -0.8128 72.6347 
120.76906 -3.4837 -0.8181 72.6240 
120.76906 -3.3627 -0.8301 72.6300 
120.76906 -3.2865 -0.8513 72.6174 
120.76906 -3.2255 -0.8885 72.6107 
120.76906 -3.1859 -0.9365 72.6368 
120.76906 -3.1571 -1.0007 72.6425 
120.76907 -3.0942 -1.0800 72.6413 
120.76907 -3.0611 -1.1368 72.6381 
120.76907 -2.9658 -1.1895 72.6264 
120.76907 -2.8598 -1.2135 72.5694 
120.76907 -2.7123 -1.2233 72.5182 
120.76907 -2.6211 -1.2642 72.4895 
120.76907 -2.5628 -1.3323 72.4412 
120.76907 -2.4761 -1.4174 72.4045 
120.76908 -2.3859 -1.4844 72.3695 
120.76908 -2.2816 -1.5116 72.3335 
120.76908 -2.1826 -1.5252 72.3015 
120.76908 -2.0615 -1.5603 72.2418 
120.76908 -1.8695 -1.6330 72.1596 
120.76908 -1.7056 -1.6721 72.1416 
120.76908 -1.5185 -1.6754 72.1775 
120.76908 -1.3411 -1.7432 72.1833 
120.76908 -1.1628 -1.8417 72.1499 
120.76909 -0.9557 -1.9025 72.0896 
120.76909 -0.7590 -1.9300 71.9885 
120.76909 -0.5496 -1.9583 71.8858 
120.76909 -0.3823 -2.0272 71.8419 
120.76909 -0.1716 -2.1578 71.8103 
120.76909 0.0743 -2.2590 71.8431 
120.76909 0.3091 -2.3746 71.8530 
120.76909 0.5005 -2.4978 71.8225 
120.76909 0.6610 -2.6093 71.7746 
120.76910 0.8207 -2.6964 71.7372 
120.76910 0.9278 -2.7786 71.7180 
120.76910 0.9958 -2.8443 71.7198 
120.76910 1.1366 -2.9395 71.6982 
120.76910 1.2758 -3.0430 71.7161 
120.76910 1.3996 -3.1114 71.7283 
120.76910 1.4716 -3.1828 71.7217 
120.76910 1.5720 -3.2369 71.7149 
120.76911 1.6748 -3.3160 71.6995 
120.76911 1.7863 -3.3482 71.6848 
120.76911 1.8869 -3.3534 71.6332 
120.76911 1.9643 -3.3366 71.6088 
120.76911 1.9971 -3.3397 71.5891 
120.76911 2.0458 -3.3567 71.5700 
120.76911 2.0757 -3.3748 71.5716 
120.76911 2.1238 -3.3920 71.5675 
120.76911 2.1387 -3.4116 71.5892 
120.76912 2.1591 -3.4165 71.6058 
120.76912 2.1725 -3.4289 71.6710 
120.76912 2.1621 -3.4156 71.7537 
120.76912 2.1457 -3.4120 71.8197 
120.76912 2.1276 -3.4098 71.8785 
120.76912 2.0996 -3.3961 71.9383 
120.76912 2.0734 -3.3761 71.9738 
120.76912 2.0550 -3.3593 72.0312 
120.76912 2.0368 -3.3037 72.0750 
120.76913 2.0303 -3.2688 72.1256 
120.76913 2.0040 -3.2386 72.1941 
120.76913 1.9527 -3.2192 72.2583 
120.76913 1.9106 -3.2088 72.3341 
120.76913 1.8891 -3.1867 72.4219 
120.76913 1.8537 -3.1616 72.5009 
120.76913 1.8453 -3.1202 72.5783 
120.76913 1.7986 -3.0694 72.6052 
120.76914 1.6536 -2.9956 72.6156 
120.76914 1.4482 -2.8860 72.6684 
120.76914 1.2133 -2.7781 72.7527 
120.76914 0.9860 -2.6861 72.8257 
120.76914 0.7652 -2.6244 72.8752 
120.76914 0.4719 -2.5383 72.9095 
120.76914 0.1799 -2.4361 72.9315 
120.76914 -0.0900 -2.3508 72.9594 
120.76914 -0.3538 -2.2638 72.9990 
120.76915 -0.5760 -2.1970 73.0454 
120.76915 -0.7830 -2.0882 73.0982 
120.76915 -1.0341 -1.9621 73.1000 
120.76915 -1.2782 -1.8361 73.0870 
120.76915 -1.5009 -1.7233 73.0939 
120.76915 -1.7491 -1.6008 73.1073 
120.76915 -1.9646 -1.4784 73.0978 
120.76915 -2.1574 -1.3887 73.0919 
120.76915 -2.3375 -1.3109 73.0776 
120.76916 -2.5083 -1.2114 73.0774 
120.76916 -2.6824 -1.1239 73.0632 
120.76916 -2.8360 -1.0492 73.0518 
120.76916 -2.9534 -0.9610 73.0258 
120.76916 -3.0228 -0.8907 73.0030 
120.76916 -3.0970 -0.8232 72.9760 
120.76916 -3.1520 -0.7419 72.9334 
120.76916 -3.1860 -0.6685 72.8814 
120.76917 -3.2794 -0.6223 72.8546 
120.76917 -3.3511 -0.5756 72.8243 
120.76917 -3.4240 -0.5513 72.7690 
120.76917 -3.5170 -0.5459 72.7661 
120.76917 -3.5751 -0.5413 72.7577 
120.76917 -3.5823 -0.5660 72.7596 
120.76917 -3.5466 -0.6048 72.7111 
120.76917 -3.4847 -0.6217 72.6592 
120.76917 -3.3659 -0.6374 72.6477 
120.76918 -3.2292 -0.6431 72.6425 
120.76918 -3.1174 -0.6484 72.6335 
120.76918 -3.0868 -0.6921 72.6325 
120.76918 -3.0507 -0.7349 72.6528 
120.76918 -3.0110 -0.7926 72.6751 
120.76918 -2.9725 -0.8757 72.6915 
120.76918 -2.9104 -0.9505 72.6759 
120.76918 -2.8175 -1.0034 72.6483 
120.76918 -2.6938 -1.0105 72.5892 
120.76919 -2.5806 -1.0221 72.5342 
120.76919 -2.4886 -1.0517 72.4949 
